itemID|demandPrediction
1|1
2|0
3|1
4|0
5|0
6|18
8|1
10|0
11|0
12|1
15|0
17|0
18|1
19|0
21|0
25|0
26|0
28|0
29|0
30|0
31|1
35|1
36|0
37|1
38|0
39|0
40|0
41|0
44|0
47|0
49|0
50|0
52|1
54|0
60|0
61|0
62|0
64|0
65|0
67|0
68|0
71|0
72|0
73|1
74|1
75|0
77|0
81|0
84|0
85|0
86|1
87|3
88|0
91|0
92|0
94|0
96|0
98|0
99|0
101|1
102|1
103|0
104|1
106|0
109|1
112|1
113|1
114|0
117|0
118|1
120|0
123|0
128|0
129|0
130|0
131|0
134|0
137|0
138|0
139|0
141|0
142|1
143|0
146|0
148|0
149|0
150|0
152|0
153|0
157|0
158|0
159|0
161|0
163|0
165|0
167|0
169|1
170|0
171|1
172|0
173|0
174|0
175|0
177|0
178|0
179|0
180|1
181|0
182|1
183|0
185|0
186|0
187|1
188|0
189|1
190|0
191|1
192|1
193|1
194|0
195|0
196|0
197|0
198|0
199|0
201|0
202|1
203|0
205|0
206|0
208|0
209|1
210|0
211|0
212|0
213|0
215|0
216|0
218|1
219|1
220|1
221|1
223|0
225|0
228|1
229|0
231|0
233|1
234|0
235|1
237|0
240|0
241|1
243|0
247|0
248|0
249|0
250|0
251|1
252|1
253|0
254|0
259|1
260|1
262|0
263|1
264|1
265|1
266|0
267|0
269|0
271|0
273|0
274|0
275|0
277|0
280|0
281|0
284|0
286|0
287|0
288|0
289|0
291|0
292|0
293|0
294|0
295|1
296|0
297|0
298|0
299|0
302|0
309|0
310|9
311|0
312|0
313|0
314|0
316|0
317|0
318|1
319|0
320|1
323|0
324|0
325|0
328|0
329|0
332|0
336|0
338|0
339|0
340|0
341|0
342|1
343|0
344|0
346|0
348|0
349|0
350|1
353|0
354|1
355|1
356|0
358|0
360|1
361|0
362|1
363|1
366|0
367|1
368|0
369|0
371|1
372|0
373|0
374|0
377|1
379|0
380|0
381|2
383|0
384|0
386|0
387|0
388|1
389|1
390|0
391|0
392|0
393|0
394|0
396|0
398|0
400|0
401|0
402|0
403|0
404|0
405|0
406|0
412|0
413|0
414|0
416|0
417|1
418|0
419|0
423|0
425|0
427|0
429|1
431|0
432|0
433|0
434|1
436|0
437|0
439|0
440|1
441|1
442|0
443|0
444|0
445|0
446|0
447|0
448|0
449|0
450|1
451|0
452|0
454|0
455|1
456|1
457|1
458|1
459|1
460|1
461|0
462|0
463|0
464|2
465|0
466|0
467|0
468|0
469|1
470|0
472|0
473|0
475|0
478|2
479|0
481|0
482|0
484|0
485|0
486|0
487|1
488|0
489|0
490|0
491|0
492|0
493|0
494|0
495|0
497|0
498|0
500|0
501|1
502|1
503|0
504|0
505|0
506|0
507|0
508|0
510|0
511|2
512|2
513|1
514|1
516|0
517|1
518|1
519|1
520|0
521|1
522|1
523|2
524|0
525|1
526|0
527|0
530|1
531|0
532|0
533|0
534|0
535|0
536|0
537|0
540|0
542|1
543|1
544|0
546|0
551|0
552|0
553|0
554|1
556|1
560|2
561|0
563|0
564|0
565|0
567|1
568|1
569|1
570|0
572|1
573|0
574|0
576|0
577|1
578|0
580|0
581|0
582|0
583|0
584|0
585|0
586|0
587|0
588|0
589|0
590|1
591|1
593|0
596|1
597|0
598|0
599|1
601|0
602|1
604|0
606|0
608|0
609|0
610|0
611|0
612|0
613|1
614|0
615|1
619|0
621|1
624|0
625|0
626|0
628|0
629|0
630|0
631|0
632|0
634|0
635|0
639|1
641|1
642|0
643|0
644|0
646|0
648|0
649|1
650|1
651|0
652|0
653|0
654|0
655|0
657|0
658|0
659|1
660|0
661|1
664|0
665|0
667|0
670|0
671|0
672|1
673|0
674|0
675|0
676|1
677|1
678|0
682|0
683|0
685|0
686|0
687|0
688|0
692|0
693|0
694|1
696|0
698|1
701|0
702|0
704|1
705|0
706|0
709|0
711|0
712|0
713|0
715|1
716|0
717|0
719|0
720|0
721|0
722|1
724|0
726|0
727|0
728|0
732|0
752|0
759|1
760|0
761|1
762|1
764|0
765|0
766|0
767|0
769|0
770|0
772|0
773|0
774|0
775|0
776|0
777|0
778|0
779|0
781|0
783|0
784|0
785|0
786|0
787|0
789|0
790|0
791|0
793|0
794|0
795|0
801|1
804|1
805|0
806|0
807|0
808|0
809|0
811|1
813|1
815|1
817|1
818|0
820|0
821|0
823|0
825|0
826|0
827|0
828|0
829|0
833|0
834|1
835|0
836|0
837|0
838|0
840|0
841|0
842|1
844|0
845|0
846|0
847|0
848|0
849|0
850|1
851|0
852|0
853|0
854|0
855|0
856|0
857|0
859|0
860|1
862|0
864|0
865|0
868|0
869|0
871|0
872|0
874|0
876|0
878|1
884|0
885|0
886|0
887|0
889|0
890|0
891|0
892|0
893|0
894|0
895|0
896|0
898|0
900|1
901|0
903|0
909|0
911|0
913|0
914|0
915|0
917|0
918|0
919|0
920|0
922|0
923|1
924|0
925|0
926|1
927|0
928|0
929|0
930|0
931|0
932|0
933|0
935|0
936|0
937|0
939|0
943|0
944|0
945|0
946|0
952|0
955|0
956|0
957|0
958|0
959|0
960|0
961|0
962|0
963|0
964|1
965|0
966|0
967|0
969|0
970|0
971|0
972|0
973|0
974|0
981|0
983|0
985|2
986|0
988|0
990|0
991|0
992|0
993|0
994|0
996|1
997|0
998|0
1001|0
1002|0
1004|0
1005|0
1009|0
1010|0
1011|0
1012|0
1013|0
1014|0
1015|0
1018|0
1019|0
1021|1
1022|0
1024|1
1025|0
1027|0
1029|2
1030|0
1031|0
1032|0
1033|0
1036|0
1037|1
1039|0
1050|0
1051|0
1054|0
1055|0
1057|0
1058|0
1060|0
1061|0
1062|1
1064|1
1065|1
1066|0
1067|0
1068|0
1069|0
1070|0
1071|1
1072|0
1073|1
1074|1
1077|0
1079|0
1080|1
1081|0
1082|0
1083|1
1084|0
1086|0
1087|1
1088|0
1089|1
1090|1
1091|0
1092|0
1094|0
1095|1
1096|0
1099|1
1100|0
1101|0
1102|0
1103|1
1105|0
1106|1
1109|2
1111|0
1113|0
1114|0
1115|0
1116|0
1117|1
1118|1
1119|0
1121|0
1122|0
1125|0
1129|0
1136|0
1137|1
1138|0
1140|0
1141|0
1143|0
1144|1
1145|0
1147|0
1150|1
1151|2
1152|0
1153|2
1154|0
1157|0
1158|0
1159|0
1160|0
1162|0
1163|0
1164|0
1166|0
1167|0
1169|0
1170|1
1171|0
1173|0
1174|0
1175|0
1176|0
1177|0
1178|0
1179|3
1180|12
1181|2
1182|0
1183|0
1186|0
1187|0
1189|1
1190|2
1191|1
1192|1
1193|0
1194|0
1196|0
1197|0
1200|0
1201|0
1203|0
1204|0
1207|0
1208|0
1209|0
1210|0
1211|1
1212|1
1214|0
1216|0
1217|0
1220|1
1221|0
1223|0
1224|0
1225|0
1226|1
1227|1
1228|1
1229|0
1230|1
1231|0
1232|0
1233|0
1234|0
1235|0
1236|0
1237|0
1238|1
1239|0
1240|1
1241|1
1242|0
1243|1
1244|0
1245|0
1246|0
1247|0
1248|1
1249|0
1250|1
1251|2
1252|1
1253|1
1254|2
1255|2
1256|1
1257|2
1258|1
1259|1
1260|1
1262|0
1263|0
1264|0
1265|0
1266|3
1268|0
1269|0
1271|0
1272|0
1273|0
1274|0
1275|0
1277|0
1278|0
1279|0
1280|0
1281|0
1283|0
1284|0
1285|0
1287|0
1288|1
1289|0
1290|1
1291|1
1292|1
1293|2
1294|2
1295|2
1296|2
1297|0
1298|1
1299|0
1300|1
1301|0
1302|0
1304|0
1305|0
1306|0
1310|2
1311|0
1312|0
1315|0
1317|0
1318|0
1320|0
1321|0
1322|0
1323|1
1324|1
1325|3
1326|2
1327|1
1328|1
1329|1
1330|0
1331|0
1332|3
1333|17
1334|4
1335|1
1336|1
1337|3
1338|1
1339|3
1340|1
1341|1
1342|19
1345|3
1346|3
1348|0
1349|1
1350|0
1351|0
1354|1
1355|1
1356|0
1357|1
1358|0
1360|1
1361|1
1362|0
1363|1
1364|1
1366|1
1367|1
1369|0
1381|1
1382|1
1383|0
1384|1
1385|0
1388|0
1390|0
1391|0
1392|0
1394|0
1395|0
1396|1
1397|0
1398|0
1399|0
1400|0
1402|3
1403|0
1404|1
1405|0
1406|0
1407|0
1408|0
1409|0
1410|0
1411|0
1419|0
1420|0
1421|0
1422|0
1423|0
1424|0
1425|0
1431|0
1433|0
1434|0
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1451|1
1452|0
1453|0
1454|2
1455|1
1458|0
1459|0
1460|1
1461|0
1462|1
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|0
1472|0
1473|0
1474|0
1475|1
1476|1
1477|1
1478|0
1479|0
1480|1
1481|0
1482|0
1483|0
1484|1
1485|1
1486|0
1487|0
1488|0
1489|0
1490|7
1491|0
1492|1
1493|0
1494|0
1495|0
1497|0
1499|1
1500|0
1502|1
1507|1
1508|1
1509|1
1510|1
1511|1
1512|1
1515|0
1518|0
1519|0
1520|0
1521|0
1522|0
1523|0
1524|0
1525|0
1526|1
1528|0
1529|0
1530|0
1531|0
1533|0
1535|2
1536|0
1538|0
1539|0
1540|0
1546|1
1547|1
1548|1
1806|1
1807|1
1808|1
1814|1
1815|1
1816|1
1817|1
1818|1
1819|1
1820|2
1821|1
1822|1
1823|1
1824|1
1825|1
1826|1
1827|1
1828|1
1829|1
1830|1
1831|0
1832|1
1833|1
1834|2
1835|1
1836|1
1837|1
1838|1
1839|1
1840|1
1841|1
1842|1
1843|1
1844|1
1845|1
1846|1
1847|1
1848|1
1849|1
1851|1
1852|5
1853|0
1855|1
1857|1
1858|0
1859|1
1864|0
1865|0
1866|1
1867|1
1868|1
1869|1
1870|1
1871|1
1874|1
1875|1
1876|1
1877|0
1878|1
1879|1
1880|1
1883|0
1885|2
1886|1
1887|2
1889|1
1892|1
1894|1
1895|1
1896|1
1899|1
1901|1
1902|1
1905|1
1906|1
1907|1
1908|1
1909|1
1911|1
1912|1
1913|1
1914|2
1916|1
1917|0
1918|1
1921|1
1922|0
1923|1
1925|2
1927|2
1928|1
1929|1
1930|1
1931|1
1932|0
1933|2
1934|1
1935|1
1936|1
1937|1
1938|0
1939|1
1940|1
1943|0
1944|0
1945|0
1948|0
1951|1
1952|0
1953|1
1957|2
1958|1
1960|2
1961|1
1962|0
1963|0
1964|1
1965|0
1971|0
1972|0
1973|0
1981|0
1982|1
1984|0
1985|0
1986|2
1987|0
1990|1
1991|1
1992|1
1995|0
1996|1
1997|1
1998|0
2003|0
2004|0
2006|0
2008|0
2009|0
2010|0
2016|1
2017|1
2018|1
2019|1
2020|1
2021|0
2022|1
2023|2
2024|1
2025|1
2026|1
2027|1
2028|1
2029|1
2031|1
2032|1
2033|2
2034|1
2035|1
2036|2
2037|1
2038|1
2039|1
2040|1
2041|1
2042|2
2043|1
2044|1
2045|2
2046|3
2054|0
2055|0
2057|1
2058|1
2060|1
2061|1
2062|1
2064|1
2066|1
2069|1
2072|1
2073|0
2074|1
2075|1
2076|0
2078|0
2080|1
2082|1
2084|1
2085|1
2086|1
2087|0
2088|0
2091|0
2092|1
2093|1
2095|1
2104|1
2105|1
2106|1
2107|0
2108|1
2109|1
2110|1
2111|1
2122|1
2125|1
2126|1
2129|1
2132|2
2134|1
2135|1
2136|1
2137|1
2138|1
2139|1
2140|1
2141|1
2142|1
2143|1
2144|1
2145|1
2146|1
2147|0
2148|1
2149|0
2150|1
2151|1
2152|0
2153|1
2154|1
2155|1
2156|1
2157|1
2158|0
2159|0
2161|1
2162|0
2163|0
2167|1
2171|1
2174|2
2176|1
2177|1
2183|1
2185|0
2187|0
2189|0
2190|0
2191|0
2192|1
2194|1
2195|0
2196|0
2197|1
2198|2
2199|1
2201|1
2202|2
2204|1
2205|0
2207|0
2208|2
2209|4
2210|1
2211|2
2212|1
2213|0
2214|1
2215|0
2216|2
2217|0
2224|1
2231|0
2234|1
2236|2
2237|1
2238|1
2239|0
2241|1
2242|1
2243|0
2244|0
2245|1
2246|0
2247|1
2248|1
2251|1
2255|1
2258|1
2259|1
2260|0
2264|0
2265|0
2266|0
2268|2
2269|2
2270|1
2278|1
2285|0
2287|1
2288|1
2289|1
2290|0
2291|1
2292|0
2293|1
2298|1
2299|0
2300|0
2301|0
2302|0
2303|0
2304|0
2305|0
2306|0
2309|0
2310|0
2311|0
2312|0
2313|0
2314|0
2315|1
2316|0
2318|0
2319|0
2320|1
2321|0
2323|0
2325|0
2327|0
2330|0
2331|1
2332|0
2334|0
2336|0
2337|0
2338|0
2342|0
2343|0
2344|1
2345|1
2346|1
2347|1
2348|1
2349|0
2350|2
2351|1
2352|1
2353|1
2354|1
2355|1
2359|1
2360|1
2361|3
2362|1
2363|1
2365|1
2366|0
2367|2
2368|1
2370|1
2371|0
2372|2
2373|1
2377|0
2378|1
2379|2
2380|2
2381|2
2382|1
2383|1
2384|2
2385|1
2386|1
2387|0
2391|0
2393|0
2394|1
2395|0
2400|1
2406|1
2408|0
2411|0
2412|2
2413|0
2414|0
2415|0
2416|1
2417|1
2418|0
2421|0
2422|0
2423|0
2424|0
2425|0
2427|3
2428|0
2429|0
2430|0
2431|0
2432|0
2433|1
2437|1
2438|1
2439|1
2440|1
2441|1
2442|1
2443|1
2444|1
2445|3
2446|1
2447|1
2448|2
2453|0
2455|0
2458|0
2460|1
2462|0
2463|0
2467|0
2469|0
2471|0
2475|0
2476|1
2477|0
2478|1
2479|1
2481|1
2482|1
2484|0
2485|0
2486|0
2488|0
2489|0
2490|0
2491|0
2492|0
2493|0
2494|0
2503|0
2504|0
2505|0
2506|0
2508|0
2510|0
2515|1
2516|0
2518|0
2519|1
2520|0
2521|1
2524|0
2529|0
2531|2
2532|0
2533|0
2538|1
2540|0
2543|1
2544|0
2545|0
2546|0
2548|1
2549|0
2552|0
2562|0
2566|0
2567|0
2570|2
2571|1
2572|0
2573|0
2574|1
2577|1
2582|2
2585|0
2586|1
2587|0
2591|1
2598|0
2599|0
2603|0
2605|2
2607|1
2608|0
2609|1
2611|0
2612|0
2614|2
2615|0
2617|1
2618|0
2619|1
2620|1
2621|1
2622|1
2623|1
2624|1
2625|1
2626|1
2627|2
2628|1
2629|1
2630|1
2631|1
2633|0
2634|1
2635|0
2636|0
2637|1
2639|1
2640|1
2641|0
2642|0
2643|0
2655|1
2660|0
2661|1
2666|0
2668|1
2669|0
2670|1
2671|1
2672|1
2673|1
2675|0
2676|0
2678|2
2679|1
2681|0
2682|1
2683|1
2684|2
2686|0
2687|1
2688|0
2689|0
2690|0
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2700|0
2701|0
2702|0
2703|0
2706|0
2707|0
2708|0
2709|1
2711|1
2712|1
2713|1
2715|0
2716|0
2717|0
2718|0
2719|0
2720|0
2724|0
2726|1
2727|1
2728|0
2729|0
2730|0
2731|0
2732|0
2733|0
2734|0
2736|0
2737|0
2738|0
2739|0
2740|0
2741|0
2742|0
2743|0
2744|0
2745|1
2746|0
2747|0
2749|1
2751|1
2754|2
2757|1
2758|1
2759|0
2760|0
2772|1
2773|0
2775|1
2776|1
2821|1
2822|1
2824|0
2825|0
2826|0
2827|0
2828|1
2829|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|1
2839|0
2840|1
2842|0
2843|0
2844|0
2845|0
2846|0
2848|0
2849|0
2850|0
2853|1
2854|2
2855|1
2856|2
2857|1
2858|2
2859|0
2860|1
2888|1
2889|0
2890|1
2891|1
2892|1
2893|1
2894|1
2895|1
2896|1
2897|1
2898|1
2899|1
2900|0
2901|1
2902|1
2903|1
2904|1
2905|1
2906|1
2907|1
2908|0
2909|1
2910|0
2912|0
2913|0
2914|0
2915|0
2916|0
2917|1
2928|1
2953|0
2954|0
2958|0
2959|0
2962|0
2968|0
2970|0
2972|0
2973|0
2975|0
2977|0
2978|0
2979|0
2980|0
2986|0
2999|0
3000|0
3004|0
3008|0
3010|0
3014|0
3015|0
3016|0
3021|0
3022|0
3024|0
3030|0
3032|0
3037|0
3041|0
3045|0
3049|0
3057|0
3058|0
3059|0
3073|0
3080|0
3081|0
3082|0
3084|0
3086|0
3087|1
3088|0
3089|0
3090|0
3091|0
3092|0
3094|0
3095|0
3096|1
3097|0
3098|0
3099|0
3100|0
3103|0
3104|0
3105|0
3107|0
3109|0
3110|13
3111|0
3112|0
3113|0
3114|0
3115|0
3117|0
3118|0
3119|0
3120|0
3121|0
3123|0
3124|0
3125|1
3126|1
3127|0
3128|0
3133|1
3134|0
3135|0
3138|0
3139|0
3140|0
3141|2
3142|1
3143|0
3144|1
3145|1
3146|1
3147|1
3148|0
3150|1
3152|1
3153|0
3154|1
3155|2
3156|2
3157|1
3158|1
3161|0
3162|0
3163|2
3164|0
3165|1
3166|1
3167|1
3168|1
3170|1
3171|1
3172|1
3173|1
3174|4
3175|1
3176|3
3177|1
3179|1
3180|1
3181|0
3184|1
3185|0
3186|0
3187|1
3189|0
3190|0
3191|0
3192|0
3193|0
3194|0
3195|0
3196|0
3198|0
3199|0
3200|1
3201|1
3202|1
3203|0
3204|1
3205|1
3206|1
3207|1
3208|1
3209|1
3210|1
3211|1
3212|0
3213|1
3214|0
3216|1
3217|0
3219|1
3220|1
3221|0
3223|0
3224|1
3225|0
3226|0
3227|1
3228|1
3229|0
3230|1
3231|0
3232|0
3233|1
3234|1
3235|0
3236|0
3237|0
3238|1
3239|1
3240|1
3241|0
3242|1
3243|1
3244|2
3245|1
3246|1
3247|0
3251|1
3253|1
3257|1
3262|0
3263|1
3264|1
3270|0
3271|1
3272|1
3274|1
3275|1
3276|1
3278|1
3279|1
3280|1
3282|0
3283|1
3284|1
3285|2
3286|1
3287|1
3288|0
3289|0
3290|2
3291|1
3292|0
3293|0
3294|0
3295|2
3296|0
3298|0
3299|1
3300|1
3301|2
3302|0
3303|1
3304|0
3305|2
3306|0
3307|1
3308|0
3309|1
3310|1
3311|1
3312|1
3313|1
3314|0
3315|2
3316|0
3317|1
3318|0
3319|0
3320|0
3321|1
3322|1
3323|0
3324|0
3325|1
3326|1
3327|2
3328|0
3329|0
3330|0
3331|1
3332|1
3333|1
3334|1
3335|1
3336|0
3337|2
3338|1
3339|1
3340|0
3341|1
3342|0
3343|0
3344|0
3345|0
3346|2
3347|2
3348|1
3349|1
3350|1
3351|1
3352|1
3353|1
