itemID|demandPrediction
3354|1
3355|1
3356|1
3357|1
3358|2
3359|1
3360|1
3361|1
3362|1
3363|2
3364|1
3365|0
3366|1
3367|1
3368|2
3369|1
3370|1
3371|1
3372|1
3373|1
3374|0
3377|1
3378|1
3379|1
3380|0
3381|0
3382|1
3383|1
3384|0
3388|1
3389|1
3390|1
3391|1
3392|1
3393|1
3394|1
3395|1
3396|1
3397|1
3398|1
3400|1
3401|1
3402|1
3403|0
3404|2
3405|1
3406|2
3407|1
3408|2
3409|1
3410|0
3411|1
3412|1
3413|1
3414|1
3415|1
3416|1
3417|1
3418|1
3419|1
3420|1
3421|1
3422|1
3423|1
3424|1
3425|1
3426|1
3427|1
3428|1
3429|1
3430|1
3431|1
3432|1
3433|1
3434|1
3435|1
3436|1
3437|0
3438|1
3439|0
3440|0
3441|1
3442|1
3443|1
3444|1
3445|0
3447|1
3448|0
3449|0
3450|1
3451|1
3452|1
3453|1
3454|1
3455|0
3456|0
3457|0
3458|1
3459|1
3460|1
3461|0
3462|0
3463|1
3464|1
3465|0
3466|1
3467|1
3468|1
3469|1
3470|0
3472|1
3473|0
3474|1
3475|0
3476|1
3477|0
3478|2
3479|0
3480|0
3481|0
3482|1
3483|0
3484|0
3485|1
3486|1
3487|0
3488|1
3489|1
3490|0
3491|0
3492|0
3493|1
3494|1
3495|1
3496|0
3497|2
3498|0
3499|0
3500|1
3501|1
3503|0
3504|0
3505|0
3506|0
3507|0
3508|1
3509|0
3510|1
3511|1
3512|0
3513|0
3514|0
3515|0
3516|1
3517|1
3518|1
3519|1
3520|1
3521|1
3522|1
3523|1
3524|1
3525|1
3526|1
3527|1
3528|1
3529|1
3530|0
3531|0
3533|1
3534|0
3535|1
3536|0
3537|0
3538|0
3539|0
3540|0
3541|1
3542|1
3543|1
3544|1
3545|1
3546|1
3547|1
3548|1
3549|0
3550|1
3551|1
3552|0
3553|1
3554|1
3555|1
3556|0
3557|0
3558|0
3559|0
3560|0
3561|1
3562|1
3563|1
3564|14
3565|1
3566|1
3567|1
3568|1
3569|0
3570|1
3571|0
3572|0
3573|0
3574|0
3575|1
3576|1
3577|0
3579|0
3580|0
3581|1
3582|2
3583|1
3584|1
3585|1
3586|1
3587|1
3588|2
3589|1
3590|1
3591|2
3592|1
3593|1
3594|1
3595|1
3596|1
3597|0
3598|1
3599|1
3600|0
3601|1
3603|0
3604|1
3605|0
3607|0
3608|0
3609|0
3610|1
3611|1
3612|1
3613|2
3614|1
3615|1
3616|1
3618|1
3620|0
3621|1
3622|1
3623|1
3624|0
3625|0
3626|1
3627|0
3628|0
3629|2
3630|2
3632|0
3633|1
3634|1
3635|1
3636|1
3637|1
3638|1
3639|0
3640|0
3641|1
3643|1
3644|1
3661|2
3662|1
3663|1
3664|1
3665|1
3666|1
3667|2
3668|1
3669|0
3670|1
3671|0
3672|1
3673|2
3674|1
3675|1
3676|1
3677|1
3678|1
3679|1
3680|0
3681|1
3682|1
3683|0
3684|2
3685|2
3686|1
3687|0
3688|0
3689|1
3690|0
3691|0
3692|1
3693|1
3694|1
3695|2
3696|1
3697|1
3698|2
3699|2
3700|1
3701|1
3702|1
3703|2
3704|3
3705|1
3706|1
3707|1
3708|1
3709|1
3710|1
3711|1
3712|1
3713|1
3714|1
3715|1
3716|1
3717|2
3718|1
3719|1
3720|1
3721|1
3722|1
3723|1
3724|1
3725|1
3726|1
3727|1
3728|1
3729|1
3730|1
3731|1
3732|1
3733|2
3734|1
3735|0
3736|0
3737|1
3738|1
3739|1
3740|1
3741|1
3742|1
3743|2
3744|1
3745|1
3746|1
3747|1
3748|1
3749|2
3750|1
3751|1
3752|1
3753|1
3754|1
3755|1
3756|1
3757|1
3758|1
3759|1
3760|1
3761|1
3762|1
3763|1
3764|1
3765|1
3766|1
3767|0
3768|1
3769|1
3770|1
3771|1
3772|0
3773|1
3774|1
3776|1
3777|0
3779|1
3780|0
3781|1
3782|1
3783|2
3784|1
3785|2
3786|1
3787|1
3788|1
3789|1
3790|1
3791|2
3792|1
3793|1
3794|1
3795|1
3796|1
3797|1
3798|1
3799|1
3800|1
3801|1
3802|1
3803|1
3804|1
3805|1
3806|1
3807|1
3808|2
3809|1
3810|1
3811|0
3812|0
3813|0
3814|1
3815|0
3816|1
3817|1
3818|0
3819|0
3820|0
3821|1
3822|1
3823|0
3824|1
3825|1
3826|1
3827|0
3828|1
3829|0
3830|1
3831|0
3832|0
3833|1
3834|1
3835|1
3836|0
3837|0
3838|0
3839|0
3840|0
3841|0
3842|0
3843|0
3844|0
3845|0
3846|0
3847|0
3848|1
3849|0
3850|1
3851|1
3853|0
3854|1
3855|2
3856|1
3857|1
3858|1
3859|1
3860|1
3861|1
3862|1
3863|0
3864|1
3865|1
3866|1
3867|0
3868|1
3869|1
3870|0
3871|2
3872|1
3873|1
3874|2
3875|2
3876|1
3877|1
3878|1
3879|1
3880|1
3881|1
3882|1
3883|1
3884|1
3885|0
3886|2
3887|1
3888|1
3889|1
3890|1
3891|1
3892|1
3893|1
3894|1
3895|1
3896|1
3968|1
3969|1
3970|1
3971|1
3972|1
3973|1
3974|1
3975|1
3976|1
3977|1
3978|1
3979|1
3980|1
3981|1
3982|1
3983|1
3984|1
3985|1
3986|2
3987|1
3988|1
3989|1
3990|1
3991|1
3992|1
3993|1
3994|1
3995|1
3996|0
3997|1
3998|1
3999|1
4000|1
4001|1
4002|1
4003|1
4004|1
4005|1
4006|1
4007|1
4008|1
4009|1
4011|1
4022|1
4031|1
4037|1
4039|1
4040|1
4049|1
4052|1
4053|1
4056|1
4057|1
4058|1
4059|1
4083|1
4085|0
4086|1
4087|1
4206|1
4207|1
4208|3
4209|2
4210|0
4212|1
4213|1
4217|0
4218|2
4219|1
4220|1
4221|2
4222|1
4227|3
4228|1
4230|1
4233|0
4234|1
4240|2
4241|1
4242|2
4243|1
4244|1
4246|2
4247|29
4249|1
4250|1
4253|0
4254|1
4255|1
4256|2
4257|1
4258|1
4259|1
4260|1
4261|1
4262|2
4267|1
4268|1
4269|0
4276|1
4277|36
4278|22
4280|1
4283|1
4286|1
4287|1
4288|1
4289|1
4290|0
4292|1
4293|3
4295|1
4296|1
4297|5
4298|1
4300|1
4301|1
4302|1
4303|1
4304|11
4305|1
4307|2
4308|2
4309|1
4310|5
4311|28
4313|1
4314|1
4316|6
4317|5
4318|0
4319|0
4321|1
4322|51
4324|2
4325|24
4326|1
4327|0
4331|2
4332|0
4333|1
4335|0
4336|0
4337|0
4339|0
4340|1
4341|1
4342|0
4343|0
4344|2
4345|1
4347|1
4349|1
4350|1
4351|1
4352|1
4357|1
4358|14
4359|1
4360|1
4362|1
4363|1
4364|1
4365|0
4366|1
4367|0
4368|1
4369|1
4371|1
4372|1
4373|1
4374|2
4375|1
4376|1
4377|1
4378|2
4379|1
4380|2
4381|1
4382|2
4383|1
4384|1
4385|0
4386|2
4387|1
4388|1
4389|1
4390|2
4391|1
4393|1
4394|1
4395|1
4396|0
4397|1
4398|1
4399|1
4400|2
4401|0
4403|1
4404|1
4405|0
4406|0
4407|1
4408|1
4410|1
4411|0
4412|1
4414|0
4415|1
4416|0
4418|1
4419|0
4421|0
4423|2
4426|4
4427|1
4428|1
4429|1
4430|1
4432|0
4433|1
4434|1
4435|0
4438|0
4440|0
4443|0
4444|0
4447|0
4449|0
4450|0
4453|0
4454|2
4456|1
4457|2
4459|1
4460|1
4461|1
4462|1
4464|1
4465|1
4466|1
4467|1
4468|1
4469|0
4471|0
4472|0
4473|0
4474|1
4476|1
4477|2
4478|1
4479|0
4481|8
4482|1
4483|1
4484|1
4485|1
4486|1
4488|3
4489|1
4490|1
4492|0
4494|1
4495|1
4496|1
4497|1
4498|1
4499|0
4500|1
4501|1
4505|0
4506|0
4507|26
4508|1
4509|3
4510|1
4511|5
4512|27
4514|9
4515|1
4517|1
4518|1
4519|1
4520|1
4522|1
4524|1
4535|0
4537|1
4538|2
4539|3
4545|6
4546|2
4547|1
4548|0
4549|1
4550|2
4551|1
4552|1
4553|1
4554|0
4555|1
4557|1
4558|2
4559|2
4560|0
4561|0
4562|0
4565|0
4567|1
4568|2
4569|9
4570|1
4572|2
4573|1
4574|1
4575|9
4576|1
4577|1
4578|17
4579|2
4581|1
4582|0
4583|1
4585|0
4586|1
4588|4
4591|1
4592|2
4593|2
4594|0
4596|0
4597|1
4598|2
4600|0
4601|0
4602|1
4603|1
4604|0
4605|1
4606|1
4607|1
4608|0
4609|1
4611|1
4612|1
4613|0
4614|1
4615|1
4616|1
4617|2
4618|1
4619|1
4620|0
4621|0
4622|0
4624|3
4625|2
4627|27
4628|28
4629|2
4632|0
4633|0
4634|1
4635|0
4636|0
4638|9
4639|1
4640|21
4642|1
4643|0
4644|9
4646|6
4649|0
4651|0
4652|0
4654|1
4656|6
4657|1
4658|1
4664|0
4673|1
4674|1
4675|1
4676|8
4677|20
4678|15
4679|8
4680|1
4682|0
4685|0
4689|0
4694|0
4695|6
4699|1
4700|2
4703|0
4706|6
4707|0
4711|1
4714|1
4715|1
4719|1
4727|0
4729|0
4730|0
4731|0
4732|0
4734|0
4735|0
4738|0
4740|0
4741|0
4742|0
4743|0
4744|0
4745|0
4752|0
4758|0
4764|0
4766|0
4768|0
4776|0
4777|0
4778|0
4784|0
4785|0
4786|0
4788|0
4795|0
4800|0
4805|0
4807|0
4811|0
4818|0
4824|0
4826|0
4827|0
4831|0
4832|0
4833|0
4835|0
4839|0
4843|0
4846|0
4848|0
4849|0
4855|0
4858|0
4859|0
4865|0
4868|0
4871|0
4873|0
4874|29
4877|8
4878|1
4879|1
4880|13
4881|7
4884|1
4887|3
4889|3
4890|18
4891|1
4892|1
4893|3
4894|1
4895|1
4896|4
4898|1
4900|2
4903|1
4910|1
4911|0
4912|3
4915|3
4916|3
4917|1
4918|3
4920|2
4921|0
4925|2
4926|14
4927|2
4928|7
4929|3
4930|0
4931|9
4932|10
4935|1
4936|19
4937|3
4938|25
4939|1
4940|1
4944|1
4946|6
4949|38
4951|1
4956|1
4958|2
4961|0
4962|3
4965|1
4969|2
4970|1
4972|1
4974|2
4975|1
4976|2
4978|0
4980|2
4982|3
4984|2
4985|1
4986|14
4988|1
4989|18
4990|8
4991|1
4992|1
4993|1
4995|28
4996|10
4997|8
4998|2
4999|1
5001|1
5002|22
5004|1
5006|11
5007|8
5010|2
5011|2
5012|1
5014|1
5015|1
5016|1
5017|3
5019|1
5021|42
5022|2
5023|1
5026|1
5029|3
5030|1
5031|1
5033|1
5034|1
5035|6
5036|8
5037|3
5038|0
5039|3
5040|2
5041|2
5043|2
5044|1
5045|1
5046|1
5048|10
5049|1
5050|6
5051|1
5052|1
5053|1
5054|0
5056|2
5057|3
5061|1
5062|1
5063|1
5064|1
5065|3
5066|1
5068|1
5071|1
5072|1
5073|1
5074|1
5076|1
5077|1
5079|1
5080|1
5083|1
5084|1
5086|1
5087|1
5088|5
5089|10
5090|24
5091|2
5094|1
5096|1
5098|10
5099|1
5102|1
5103|1
5104|1
5105|1
5107|1
5110|0
5111|23
5112|1
5114|1
5115|2
5116|3
5117|19
5118|3
5119|3
5120|22
5121|2
5122|4
5123|3
5124|1
5125|3
5126|2
5127|3
5128|3
5129|2
5130|3
5131|2
5132|3
5133|3
5135|2
5136|2
5137|1
5138|2
5139|25
5140|50
5145|1
5148|1
5150|1
5154|1
5155|3
5157|2
5159|0
5160|0
5162|3
5163|2
5165|1
5166|1
5168|1
5169|0
5171|0
5172|0
5173|0
5174|5
5175|0
5176|0
5178|0
5179|0
5180|7
5181|0
5182|2
5183|32
5184|3
5185|33
5186|1
5192|0
5193|1
5194|0
5195|0
5196|0
5197|1
5198|1
5199|0
5200|1
5202|1
5203|17
5204|0
5205|10
5206|2
5208|0
5209|0
5210|0
5211|2
5212|1
5213|1
5214|1
5215|0
5216|1
5217|24
5218|1
5219|0
5220|1
5221|2
5222|1
5223|1
5225|12
5226|0
5228|1
5229|1
5230|2
5231|1
5232|1
5233|0
5234|1
5235|6
5236|2
5237|1
5238|1
5239|0
5240|1
5241|1
5242|1
5243|43
5245|1
5246|1
5247|2
5248|1
5249|0
5250|33
5251|1
5255|6
5256|1
5257|0
5258|1
5259|26
5260|15
5261|2
5262|2
5263|2
5264|3
5265|27
5266|4
5267|0
5268|0
5269|24
5270|0
5271|14
5272|1
5273|1
5274|1
5275|0
5276|0
5277|1
5278|1
5279|25
5280|1
5281|1
5282|0
5283|1
5284|0
5285|0
5286|1
5287|1
5290|0
5291|1
5292|1
5293|1
5294|2
5295|1
5297|2
5308|1
5309|1
5310|1
5318|23
5328|5
5329|3
5330|4
5331|1
5349|2
5351|2
5353|17
5407|0
5408|0
5409|1
5410|25
5411|1
5412|2
5413|1
5414|1
5415|7
5416|1
5420|1
5422|1
5426|1
5429|1
5430|1
5433|1
5434|1
5438|6
5439|1
5442|0
5446|1
5450|1
5485|1
5490|0
5491|0
5492|0
5493|0
5494|1
5496|0
5498|0
5499|0
5521|7
5677|1
5757|1
5758|0
5770|0
5771|0
5772|0
5773|1
5775|0
5779|0
5780|0
5782|0
5784|0
5785|0
5787|0
5789|1
5793|1
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|1
5833|24
5834|1
5835|9
5838|0
5839|12
5840|1
5841|1
5842|1
5843|0
5844|1
5845|1
5846|0
5847|0
5848|1
5849|0
5852|0
5853|0
5854|1
5855|0
5856|0
5863|0
5890|0
5913|0
5920|0
5921|1
5922|0
5926|0
5927|0
5932|4
5934|1
5935|8
5936|1
5937|1
5938|0
5939|9
5940|1
5941|1
5942|1
5943|16
5944|1
5945|0
5947|0
5948|0
5949|0
5951|0
5956|0
5957|0
5958|0
5959|0
5960|0
5961|1
5962|1
5963|0
5971|0
5976|0
5978|0
5980|0
5981|0
5983|0
5986|0
5987|0
5989|0
5993|2
5994|0
5995|1
5996|1
5997|0
5998|1
5999|0
6000|0
6001|0
6002|0
6003|0
6004|0
6005|0
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|0
6020|0
6021|0
6022|0
6023|0
6024|1
6025|1
6026|0
6027|0
6028|1
6029|8
6030|0
6031|0
6032|0
6033|0
6034|0
6035|0
6036|0
6037|0
6038|0
6039|0
6040|0
6041|0
6042|1
6043|0
6044|1
6045|0
6046|15
6047|0
6048|0
6049|0
6050|0
6051|12
6052|2
6053|0
6054|0
6055|0
6056|0
6057|0
6058|1
6059|0
6060|0
6061|0
6062|0
6063|0
6064|0
6065|1
6066|0
6067|2
6068|0
6069|0
6070|1
6071|0
6072|0
6073|0
6074|0
6075|0
6076|0
6077|0
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|1
6110|0
6115|2
6116|1
6117|0
6118|0
6119|0
6120|1
6121|0
6122|0
6123|0
6124|0
6125|0
6126|0
6127|1
6128|1
6129|0
6130|0
6131|0
6132|1
6133|0
6134|1
6139|0
6141|0
6143|0
6144|0
6145|0
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|0
6162|0
6163|0
6164|1
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6177|44
6181|0
6186|0
6189|0
6191|0
6194|18
6195|17
6198|26
6199|24
6206|17
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6248|0
6249|0
6250|1
6251|0
6252|0
6253|0
6254|0
6255|1
6256|0
6257|0
6258|0
6259|2
6260|1
6261|1
6262|0
6263|2
6264|0
6292|1
6293|1
6294|1
6295|0
6296|0
6297|0
6298|0
6299|0
6493|2
6494|15
6500|16
6504|1
6506|1
6525|1
6526|2
6527|1
6531|0
6532|2
6533|2
6534|2
6535|2
6536|2
6537|2
6538|2
6539|3
6540|1
6541|3
6542|1
6543|1
6544|1
6545|1
6546|1
6547|0
6548|1
6549|1
6550|2
6551|1
6552|2
6553|1
6554|1
6555|1
6556|1
6557|8
6558|1
6559|4
6560|13
6561|18
6562|5
6564|0
6566|1
6567|0
6572|0
6573|0
6578|1
6579|0
6582|1
6583|1
6584|0
6585|0
6586|0
6588|1
6594|0
6600|0
6603|0
6604|0
6606|1
6607|0
6608|2
6609|2
6610|8
6614|1
6615|1
6624|3
6625|1
6626|1
6628|1
6629|1
6630|6
6644|1
6645|1
6646|1
6648|0
6649|1
6654|0
6666|1
6670|19
6671|14
6672|11
6673|10
6674|5
6675|7
6690|1
6691|1
6692|0
6693|0
6699|0
6700|0
6701|1
6702|0
6703|0
6709|0
6710|1
6711|0
6713|0
6717|1
6718|1
6719|0
6726|0
6727|2
6728|1
6730|0
6731|0
6733|0
6734|0
6735|67
6737|11
6740|19
6745|0
6746|0
6747|0
6748|0
6749|0
6751|0
6752|0
6756|9
6758|6
6759|1
6760|1
6761|0
6762|0
6767|1
6773|0
6775|0
6780|1
6781|0
6784|0
6785|1
6788|2
6789|0
6790|0
6791|1
6794|0
6796|0
6798|0
6799|1
6801|0
6803|0
6804|0
6805|0
6806|0
6810|2
6811|1
6812|1
6813|2
6814|2
6815|1
6816|1
6817|0
6818|1
6819|1
6820|0
6821|0
6823|0
6824|0
6825|0
6828|0
6829|0
6830|1
6831|1
6832|0
6833|0
6834|0
6836|0
6838|2
6839|0
6840|1
6841|1
6845|0
6846|0
6849|0
6850|0
6857|0
6869|0
6870|0
6872|0
6873|28
6875|0
6878|0
6879|0
6881|0
6882|3
6890|0
6892|0
6896|0
6897|0
6907|1
6909|0
6911|0
6912|1
6913|1
6914|0
6920|0
6921|28
6922|1
6925|0
6939|1
6940|1
6941|2
6944|1
6945|1
6946|4
6947|0
6949|0
6951|0
6952|0
6953|0
6956|1
6957|2
6958|1
6960|5
6963|1
6964|0
6965|3
6966|7
6967|3
6968|0
6969|4
6971|4
6972|1
6973|1
6974|1
6975|11
6976|2
6977|0
6978|1
6979|7
6980|1
6981|0
6982|0
6983|0
6984|0
6985|0
6992|1
6994|0
6995|1
6996|1
6997|0
6998|0
6999|0
7000|0
7002|4
7003|2
7004|2
7005|22
7006|1
7008|1
7009|1
7010|0
7011|10
7012|0
7013|2
7014|46
7015|34
7016|0
7017|3
7018|0
7019|1
7020|1
7021|3
7022|1
7023|0
7024|0
